INSERT INTO apstar_list VALUES (1118, '1991-09-25 00:00:00', '1991-09-25 12:00:00', '1991-09-26 21:00:00', 24, 55, 50, 662);
INSERT INTO apstar_list VALUES (1119, '1991-09-26 06:00:00', '1991-09-26 21:00:00', '1991-09-28 09:00:00', 30, 49, 44, 703);
INSERT INTO apstar_list VALUES (1120, '1991-09-28 00:00:00', '1991-09-28 00:00:00', '1991-09-28 00:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (1121, '1991-10-01 00:00:00', '1991-10-01 18:00:00', '1991-10-03 09:00:00', 36, 96, 68, 1035);
INSERT INTO apstar_list VALUES (1122, '1991-10-06 12:00:00', '1991-10-06 15:00:00', '1991-10-07 15:00:00', 6, 42, 41, 354);
INSERT INTO apstar_list VALUES (1123, '1991-10-07 21:00:00', '1991-10-08 06:00:00', '1991-10-09 06:00:00', 12, 42, 40, 404);
INSERT INTO apstar_list VALUES (1124, '1991-10-26 06:00:00', '1991-10-28 09:00:00', '1991-10-30 18:00:00', 87, 156, 79, 2585);
INSERT INTO apstar_list VALUES (1125, '1991-10-30 09:00:00', '1991-11-01 06:00:00', '1991-11-03 00:00:00', 66, 128, 76, 1903);
INSERT INTO apstar_list VALUES (1126, '1991-11-04 03:00:00', '1991-11-04 06:00:00', '1991-11-05 18:00:00', 18, 44, 42, 466);
INSERT INTO apstar_list VALUES (1127, '1991-11-07 18:00:00', '1991-11-08 12:00:00', '1991-11-10 09:00:00', 42, 179, 117, 1817);
INSERT INTO apstar_list VALUES (1128, '1991-11-18 09:00:00', '1991-11-18 21:00:00', '1991-11-20 06:00:00', 24, 56, 47, 622);
INSERT INTO apstar_list VALUES (1129, '1991-11-20 18:00:00', '1991-11-21 15:00:00', '1991-11-23 06:00:00', 39, 92, 67, 1075);
INSERT INTO apstar_list VALUES (1130, '1992-02-01 06:00:00', '1992-02-02 18:00:00', '1992-02-04 15:00:00', 60, 91, 64, 1509);
INSERT INTO apstar_list VALUES (1131, '1992-02-07 18:00:00', '1992-02-08 12:00:00', '1992-02-10 09:00:00', 42, 89, 66, 1105);
INSERT INTO apstar_list VALUES (1132, '1992-02-19 18:00:00', '1992-02-20 12:00:00', '1992-02-22 09:00:00', 42, 96, 69, 1210);
INSERT INTO apstar_list VALUES (1133, '1992-02-24 03:00:00', '1992-02-24 15:00:00', '1992-02-26 03:00:00', 27, 60, 53, 668);
INSERT INTO apstar_list VALUES (1134, '1992-02-25 21:00:00', '1992-02-26 15:00:00', '1992-02-28 06:00:00', 36, 94, 71, 1057);
INSERT INTO apstar_list VALUES (1135, '1992-02-28 21:00:00', '1992-02-29 09:00:00', '1992-03-01 12:00:00', 18, 51, 45, 461);
INSERT INTO apstar_list VALUES (1136, '1992-05-09 03:00:00', '1992-05-10 06:00:00', '1992-05-12 06:00:00', 54, 193, 117, 2309);
INSERT INTO apstar_list VALUES (1137, '1992-05-21 18:00:00', '1992-05-21 21:00:00', '1992-05-23 09:00:00', 18, 50, 46, 451);
INSERT INTO apstar_list VALUES (1138, '1992-06-07 18:00:00', '1992-06-07 21:00:00', '1992-06-09 03:00:00', 12, 46, 44, 471);
INSERT INTO apstar_list VALUES (1139, '1992-06-11 15:00:00', '1992-06-11 18:00:00', '1992-06-13 00:00:00', 12, 52, 45, 463);
INSERT INTO apstar_list VALUES (1140, '1992-06-29 03:00:00', '1992-06-29 09:00:00', '1992-06-30 21:00:00', 21, 50, 46, 554);
INSERT INTO apstar_list VALUES (1141, '1992-08-04 15:00:00', '1992-08-04 15:00:00', '1992-08-04 15:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (1142, '1992-08-22 03:00:00', '1992-08-22 09:00:00', '1992-08-24 03:00:00', 27, 95, 80, 901);
INSERT INTO apstar_list VALUES (1143, '1992-09-02 12:00:00', '1992-09-03 03:00:00', '1992-09-04 12:00:00', 27, 49, 44, 658);
INSERT INTO apstar_list VALUES (1144, '1992-09-08 12:00:00', '1992-09-10 03:00:00', '1992-09-11 21:00:00', 60, 91, 73, 1678);
INSERT INTO apstar_list VALUES (1145, '1992-09-16 09:00:00', '1992-09-17 00:00:00', '1992-09-18 18:00:00', 36, 93, 68, 1004);
INSERT INTO apstar_list VALUES (1146, '1992-09-28 09:00:00', '1992-09-28 21:00:00', '1992-09-30 09:00:00', 27, 63, 55, 702);
INSERT INTO apstar_list VALUES (1147, '1992-10-14 18:00:00', '1992-10-14 18:00:00', '1992-10-15 21:00:00', 6, 40, 40, 359);
INSERT INTO apstar_list VALUES (1148, '1992-11-08 18:00:00', '1992-11-09 00:00:00', '1992-11-10 06:00:00', 15, 42, 41, 404);
INSERT INTO apstar_list VALUES (1149, '1992-12-28 03:00:00', '1992-12-28 12:00:00', '1992-12-30 00:00:00', 24, 59, 52, 628);
INSERT INTO apstar_list VALUES (1150, '1993-01-30 18:00:00', '1993-01-31 03:00:00', '1993-02-01 18:00:00', 27, 60, 50, 703);
INSERT INTO apstar_list VALUES (1151, '1993-02-07 18:00:00', '1993-02-07 18:00:00', '1993-02-09 00:00:00', 9, 42, 40, 418);
INSERT INTO apstar_list VALUES (1152, '1993-03-03 06:00:00', '1993-03-03 06:00:00', '1993-03-04 09:00:00', 6, 41, 40, 351);
INSERT INTO apstar_list VALUES (1153, '1993-03-08 03:00:00', '1993-03-08 15:00:00', '1993-03-10 06:00:00', 30, 72, 59, 793);
INSERT INTO apstar_list VALUES (1154, '1993-03-10 21:00:00', '1993-03-11 06:00:00', '1993-03-12 15:00:00', 21, 58, 52, 535);
INSERT INTO apstar_list VALUES (1155, '1993-03-14 18:00:00', '1993-03-15 06:00:00', '1993-03-16 12:00:00', 21, 48, 44, 594);
INSERT INTO apstar_list VALUES (1156, '1993-03-15 18:00:00', '1993-03-15 21:00:00', '1993-03-16 21:00:00', 6, 44, 43, 390);
INSERT INTO apstar_list VALUES (1157, '1993-03-23 09:00:00', '1993-03-23 21:00:00', '1993-03-25 06:00:00', 24, 57, 52, 562);
INSERT INTO apstar_list VALUES (1158, '1993-04-04 00:00:00', '1993-04-04 15:00:00', '1993-04-06 09:00:00', 36, 116, 85, 1176);
INSERT INTO apstar_list VALUES (1159, '1993-05-07 21:00:00', '1993-05-07 21:00:00', '1993-05-09 00:00:00', 6, 40, 40, 372);
INSERT INTO apstar_list VALUES (1160, '1993-05-08 06:00:00', '1993-05-09 15:00:00', '1993-05-11 03:00:00', 48, 58, 48, 1008);
INSERT INTO apstar_list VALUES (1161, '1993-06-03 18:00:00', '1993-06-04 03:00:00', '1993-06-05 21:00:00', 30, 58, 48, 728);
INSERT INTO apstar_list VALUES (1162, '1993-08-15 12:00:00', '1993-08-16 06:00:00', '1993-08-17 18:00:00', 33, 86, 67, 934);
INSERT INTO apstar_list VALUES (1163, '1993-09-03 06:00:00', '1993-09-03 09:00:00', '1993-09-04 12:00:00', 9, 43, 41, 383);
INSERT INTO apstar_list VALUES (1164, '1993-09-12 06:00:00', '1993-09-12 21:00:00', '1993-09-14 15:00:00', 36, 95, 70, 1013);
INSERT INTO apstar_list VALUES (1165, '1993-10-08 21:00:00', '1993-10-09 03:00:00', '1993-10-10 09:00:00', 15, 49, 45, 504);
INSERT INTO apstar_list VALUES (1166, '1993-11-03 06:00:00', '1993-11-03 21:00:00', '1993-11-05 18:00:00', 39, 81, 58, 938);
INSERT INTO apstar_list VALUES (1167, '1993-11-18 06:00:00', '1993-11-18 12:00:00', '1993-11-19 15:00:00', 12, 45, 43, 397);
INSERT INTO apstar_list VALUES (1168, '1993-12-01 09:00:00', '1993-12-01 09:00:00', '1993-12-02 15:00:00', 9, 40, 40, 386);
INSERT INTO apstar_list VALUES (1169, '1993-12-01 21:00:00', '1993-12-02 09:00:00', '1993-12-03 21:00:00', 27, 58, 53, 744);
INSERT INTO apstar_list VALUES (1170, '1993-12-07 06:00:00', '1993-12-07 18:00:00', '1993-12-09 00:00:00', 21, 53, 49, 522);
INSERT INTO apstar_list VALUES (1171, '1994-02-05 06:00:00', '1994-02-06 15:00:00', '1994-02-09 12:00:00', 81, 73, 59, 1843);
INSERT INTO apstar_list VALUES (1172, '1994-02-09 06:00:00', '1994-02-09 12:00:00', '1994-02-10 21:00:00', 18, 45, 43, 519);
INSERT INTO apstar_list VALUES (1173, '1994-02-10 12:00:00', '1994-02-11 00:00:00', '1994-02-12 15:00:00', 30, 49, 44, 705);
INSERT INTO apstar_list VALUES (1174, '1994-02-13 06:00:00', '1994-02-13 18:00:00', '1994-02-14 18:00:00', 15, 44, 41, 479);
INSERT INTO apstar_list VALUES (1175, '1994-02-20 15:00:00', '1994-02-21 09:00:00', '1994-02-23 03:00:00', 39, 139, 91, 1315);
INSERT INTO apstar_list VALUES (1176, '1994-03-06 18:00:00', '1994-03-07 09:00:00', '1994-03-12 15:00:00', 120, 73, 52, 2358);
INSERT INTO apstar_list VALUES (1177, '1994-03-14 12:00:00', '1994-03-14 18:00:00', '1994-03-16 03:00:00', 18, 46, 43, 535);
INSERT INTO apstar_list VALUES (1178, '1994-04-01 21:00:00', '1994-04-03 03:00:00', '1994-04-05 03:00:00', 57, 100, 76, 1680);
INSERT INTO apstar_list VALUES (1179, '1994-04-05 00:00:00', '1994-04-05 21:00:00', '1994-04-08 15:00:00', 66, 51, 44, 1254);
INSERT INTO apstar_list VALUES (1180, '1994-04-08 00:00:00', '1994-04-08 21:00:00', '1994-04-10 09:00:00', 36, 52, 46, 839);
INSERT INTO apstar_list VALUES (1181, '1994-04-10 06:00:00', '1994-04-10 12:00:00', '1994-04-12 06:00:00', 27, 49, 44, 654);
INSERT INTO apstar_list VALUES (1182, '1994-04-16 03:00:00', '1994-04-16 15:00:00', '1994-04-18 06:00:00', 30, 113, 89, 1079);
INSERT INTO apstar_list VALUES (1183, '1994-05-01 00:00:00', '1994-05-01 09:00:00', '1994-05-04 00:00:00', 51, 69, 55, 1139);
INSERT INTO apstar_list VALUES (1184, '1994-05-05 03:00:00', '1994-05-05 06:00:00', '1994-05-06 12:00:00', 12, 41, 40, 432);
INSERT INTO apstar_list VALUES (1185, '1994-05-06 03:00:00', '1994-05-06 15:00:00', '1994-05-07 21:00:00', 21, 46, 43, 544);
INSERT INTO apstar_list VALUES (1186, '1994-05-28 00:00:00', '1994-05-28 12:00:00', '1994-05-30 00:00:00', 27, 65, 53, 678);
INSERT INTO apstar_list VALUES (1187, '1994-05-29 06:00:00', '1994-05-30 00:00:00', '1994-05-31 12:00:00', 33, 51, 44, 743);
INSERT INTO apstar_list VALUES (1188, '1994-09-07 03:00:00', '1994-09-07 09:00:00', '1994-09-08 12:00:00', 12, 44, 42, 457);
INSERT INTO apstar_list VALUES (1189, '1994-10-02 06:00:00', '1994-10-02 21:00:00', '1994-10-04 15:00:00', 36, 92, 67, 989);
INSERT INTO apstar_list VALUES (1190, '1994-10-05 00:00:00', '1994-10-05 00:00:00', '1994-10-05 00:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (1191, '1994-10-05 09:00:00', '1994-10-05 09:00:00', '1994-10-05 09:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (1192, '1994-10-06 21:00:00', '1994-10-06 21:00:00', '1994-10-08 00:00:00', 6, 40, 40, 374);
INSERT INTO apstar_list VALUES (1193, '1994-10-22 06:00:00', '1994-10-22 21:00:00', '1994-10-24 06:00:00', 27, 61, 52, 696);
INSERT INTO apstar_list VALUES (1194, '1994-10-28 18:00:00', '1994-10-29 09:00:00', '1994-10-31 18:00:00', 51, 67, 53, 1126);
INSERT INTO apstar_list VALUES (1195, '1994-11-05 15:00:00', '1994-11-05 18:00:00', '1994-11-07 00:00:00', 12, 46, 43, 420);
INSERT INTO apstar_list VALUES (1196, '1995-01-17 03:00:00', '1995-01-17 09:00:00', '1995-01-18 21:00:00', 21, 57, 52, 561);
INSERT INTO apstar_list VALUES (1197, '1995-01-29 06:00:00', '1995-01-29 21:00:00', '1995-01-30 21:00:00', 18, 45, 42, 486);
INSERT INTO apstar_list VALUES (1198, '1995-02-12 15:00:00', '1995-02-12 15:00:00', '1995-02-14 00:00:00', 12, 45, 42, 449);
INSERT INTO apstar_list VALUES (1199, '1995-03-11 06:00:00', '1995-03-11 12:00:00', '1995-03-13 00:00:00', 21, 44, 43, 521);
INSERT INTO apstar_list VALUES (1200, '1995-03-12 18:00:00', '1995-03-12 18:00:00', '1995-03-13 21:00:00', 6, 43, 43, 390);
INSERT INTO apstar_list VALUES (1201, '1995-04-06 15:00:00', '1995-04-07 00:00:00', '1995-04-08 21:00:00', 33, 100, 78, 1078);
INSERT INTO apstar_list VALUES (1202, '1995-05-02 00:00:00', '1995-05-02 12:00:00', '1995-05-04 09:00:00', 36, 67, 54, 943);
INSERT INTO apstar_list VALUES (1203, '1995-05-04 18:00:00', '1995-05-05 03:00:00', '1995-05-06 09:00:00', 18, 46, 42, 521);
INSERT INTO apstar_list VALUES (1204, '1995-05-16 00:00:00', '1995-05-16 09:00:00', '1995-05-17 15:00:00', 18, 54, 49, 542);
INSERT INTO apstar_list VALUES (1205, '1995-05-30 03:00:00', '1995-05-30 03:00:00', '1995-05-31 06:00:00', 6, 41, 40, 352);
INSERT INTO apstar_list VALUES (1206, '1995-07-16 12:00:00', '1995-07-16 12:00:00', '1995-07-16 12:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (1207, '1995-09-05 03:00:00', '1995-09-05 06:00:00', '1995-09-06 12:00:00', 12, 41, 40, 380);
INSERT INTO apstar_list VALUES (1208, '1995-09-27 00:00:00', '1995-09-27 09:00:00', '1995-09-28 15:00:00', 18, 47, 43, 440);
INSERT INTO apstar_list VALUES (1209, '1995-10-03 15:00:00', '1995-10-04 00:00:00', '1995-10-05 12:00:00', 24, 57, 52, 641);
INSERT INTO apstar_list VALUES (1210, '1995-10-18 03:00:00', '1995-10-18 09:00:00', '1995-10-19 21:00:00', 21, 54, 48, 478);
INSERT INTO apstar_list VALUES (1211, '1996-10-22 03:00:00', '1996-10-22 06:00:00', '1996-10-23 21:00:00', 21, 59, 55, 572);
INSERT INTO apstar_list VALUES (1212, '1997-02-27 06:00:00', '1997-02-27 18:00:00', '1997-02-28 21:00:00', 18, 51, 48, 483);
INSERT INTO apstar_list VALUES (1213, '1997-05-14 15:00:00', '1997-05-14 18:00:00', '1997-05-16 06:00:00', 18, 55, 53, 499);
INSERT INTO apstar_list VALUES (1214, '1997-09-30 18:00:00', '1997-09-30 21:00:00', '1997-10-02 06:00:00', 15, 46, 43, 402);
INSERT INTO apstar_list VALUES (1215, '1997-10-10 06:00:00', '1997-10-10 06:00:00', '1997-10-11 18:00:00', 15, 45, 42, 398);
INSERT INTO apstar_list VALUES (1216, '1997-11-06 06:00:00', '1997-11-06 18:00:00', '1997-11-08 00:00:00', 21, 49, 46, 471);
INSERT INTO apstar_list VALUES (1217, '1997-11-22 00:00:00', '1997-11-22 09:00:00', '1997-11-24 03:00:00', 30, 75, 62, 833);
INSERT INTO apstar_list VALUES (1218, '1998-02-17 09:00:00', '1998-02-17 18:00:00', '1998-02-18 21:00:00', 15, 43, 41, 408);
INSERT INTO apstar_list VALUES (1219, '1998-03-09 21:00:00', '1998-03-10 09:00:00', '1998-03-11 18:00:00', 24, 63, 55, 613);
INSERT INTO apstar_list VALUES (1220, '1998-04-23 15:00:00', '1998-04-23 15:00:00', '1998-04-24 18:00:00', 6, 40, 40, 330);
INSERT INTO apstar_list VALUES (1221, '1998-05-01 15:00:00', '1998-05-03 15:00:00', '1998-05-05 09:00:00', 69, 120, 77, 2019);
INSERT INTO apstar_list VALUES (1222, '1998-05-04 18:00:00', '1998-05-04 21:00:00', '1998-05-06 03:00:00', 12, 43, 41, 366);
INSERT INTO apstar_list VALUES (1223, '1998-06-25 15:00:00', '1998-06-25 21:00:00', '1998-06-27 00:00:00', 12, 43, 41, 375);
INSERT INTO apstar_list VALUES (1224, '1998-07-23 03:00:00', '1998-07-23 03:00:00', '1998-07-23 03:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (1225, '1998-08-05 15:00:00', '1998-08-06 06:00:00', '1998-08-07 12:00:00', 24, 73, 58, 674);
INSERT INTO apstar_list VALUES (1226, '1998-08-26 00:00:00', '1998-08-26 21:00:00', '1998-08-28 18:00:00', 45, 144, 100, 1732);
INSERT INTO apstar_list VALUES (1227, '1998-09-24 03:00:00', '1998-09-24 18:00:00', '1998-09-26 09:00:00', 33, 126, 91, 1157);
INSERT INTO apstar_list VALUES (1228, '1998-10-18 15:00:00', '1998-10-19 00:00:00', '1998-10-20 12:00:00', 24, 62, 50, 606);
INSERT INTO apstar_list VALUES (1229, '1998-11-07 06:00:00', '1998-11-07 12:00:00', '1998-11-10 12:00:00', 57, 74, 60, 1349);
INSERT INTO apstar_list VALUES (1230, '1998-11-12 18:00:00', '1998-11-13 00:00:00', '1998-11-15 00:00:00', 33, 63, 54, 849);
INSERT INTO apstar_list VALUES (1231, '1999-01-13 00:00:00', '1999-01-13 12:00:00', '1999-01-14 21:00:00', 24, 51, 44, 523);
INSERT INTO apstar_list VALUES (1232, '1999-02-17 09:00:00', '1999-02-18 03:00:00', '1999-02-20 00:00:00', 42, 83, 60, 1053);
INSERT INTO apstar_list VALUES (1233, '1999-02-28 18:00:00', '1999-02-28 21:00:00', '1999-03-02 03:00:00', 12, 43, 41, 477);
INSERT INTO apstar_list VALUES (1234, '1999-04-16 06:00:00', '1999-04-16 12:00:00', '1999-04-18 00:00:00', 21, 56, 51, 502);
INSERT INTO apstar_list VALUES (1235, '1999-06-27 09:00:00', '1999-06-27 09:00:00', '1999-06-28 12:00:00', 6, 41, 40, 349);
INSERT INTO apstar_list VALUES (1236, '1999-07-29 21:00:00', '1999-07-30 09:00:00', '1999-07-31 18:00:00', 24, 62, 54, 558);
INSERT INTO apstar_list VALUES (1237, '1999-08-16 09:00:00', '1999-08-16 09:00:00', '1999-08-16 09:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (1238, '1999-09-12 06:00:00', '1999-09-12 18:00:00', '1999-09-14 03:00:00', 24, 53, 47, 627);
INSERT INTO apstar_list VALUES (1239, '1999-09-22 00:00:00', '1999-09-22 09:00:00', '1999-09-23 21:00:00', 24, 70, 61, 613);
INSERT INTO apstar_list VALUES (1240, '1999-09-26 15:00:00', '1999-09-26 21:00:00', '1999-09-28 09:00:00', 21, 45, 42, 581);
INSERT INTO apstar_list VALUES (1241, '1999-10-11 15:00:00', '1999-10-11 21:00:00', '1999-10-13 09:00:00', 21, 47, 42, 552);
INSERT INTO apstar_list VALUES (1242, '1999-10-21 06:00:00', '1999-10-21 21:00:00', '1999-10-23 06:00:00', 27, 93, 77, 888);
INSERT INTO apstar_list VALUES (1243, '1999-11-13 00:00:00', '1999-11-13 00:00:00', '1999-11-14 03:00:00', 6, 43, 41, 356);
INSERT INTO apstar_list VALUES (1244, '2000-01-22 06:00:00', '2000-01-22 12:00:00', '2000-01-23 18:00:00', 15, 41, 40, 388);
INSERT INTO apstar_list VALUES (1245, '2000-02-11 09:00:00', '2000-02-11 21:00:00', '2000-02-13 06:00:00', 24, 62, 53, 588);
INSERT INTO apstar_list VALUES (1246, '2000-04-05 21:00:00', '2000-04-06 15:00:00', '2000-04-08 00:00:00', 30, 137, 108, 1254);
INSERT INTO apstar_list VALUES (1247, '2000-05-23 03:00:00', '2000-05-23 18:00:00', '2000-05-25 12:00:00', 36, 100, 75, 1100);
INSERT INTO apstar_list VALUES (1248, '2000-06-07 15:00:00', '2000-06-08 00:00:00', '2000-06-09 12:00:00', 24, 64, 55, 582);
INSERT INTO apstar_list VALUES (1249, '2000-06-26 03:00:00', '2000-06-26 03:00:00', '2000-06-27 06:00:00', 6, 42, 41, 349);
INSERT INTO apstar_list VALUES (1250, '2000-07-12 18:00:00', '2000-07-13 09:00:00', '2000-07-14 12:00:00', 21, 46, 42, 427);
INSERT INTO apstar_list VALUES (1251, '2000-07-13 21:00:00', '2000-07-15 06:00:00', '2000-07-17 00:00:00', 54, 192, 109, 2133);
INSERT INTO apstar_list VALUES (1252, '2000-07-19 15:00:00', '2000-07-19 15:00:00', '2000-07-19 15:00:00', 3, 42, 42, 336);
INSERT INTO apstar_list VALUES (1253, '2000-08-10 06:00:00', '2000-08-11 21:00:00', '2000-08-13 15:00:00', 60, 128, 73, 1673);
INSERT INTO apstar_list VALUES (1254, '2000-08-28 09:00:00', '2000-08-28 12:00:00', '2000-08-29 18:00:00', 12, 45, 43, 425);
INSERT INTO apstar_list VALUES (1255, '2000-09-17 00:00:00', '2000-09-17 18:00:00', '2000-09-19 06:00:00', 33, 103, 76, 1042);
INSERT INTO apstar_list VALUES (1256, '2000-09-30 00:00:00', '2000-09-30 03:00:00', '2000-10-01 12:00:00', 15, 51, 47, 480);
INSERT INTO apstar_list VALUES (1257, '2000-10-03 21:00:00', '2000-10-04 18:00:00', '2000-10-06 12:00:00', 42, 126, 92, 1462);
INSERT INTO apstar_list VALUES (1258, '2000-10-14 00:00:00', '2000-10-14 00:00:00', '2000-10-15 06:00:00', 9, 45, 42, 382);
INSERT INTO apstar_list VALUES (1259, '2000-10-28 09:00:00', '2000-10-28 09:00:00', '2000-10-28 09:00:00', 3, 41, 41, 328);
INSERT INTO apstar_list VALUES (1260, '2000-11-05 21:00:00', '2000-11-06 12:00:00', '2000-11-08 00:00:00', 30, 78, 63, 826);
INSERT INTO apstar_list VALUES (1261, '2000-11-09 15:00:00', '2000-11-09 15:00:00', '2000-11-11 00:00:00', 12, 43, 42, 392);
INSERT INTO apstar_list VALUES (1262, '2000-11-26 06:00:00', '2000-11-26 12:00:00', '2000-11-28 00:00:00', 21, 57, 52, 575);
INSERT INTO apstar_list VALUES (1263, '2000-11-28 03:00:00', '2000-11-28 15:00:00', '2000-11-30 03:00:00', 27, 60, 53, 683);
INSERT INTO apstar_list VALUES (1264, '2001-03-19 03:00:00', '2001-03-19 18:00:00', '2001-03-21 12:00:00', 36, 88, 63, 928);
INSERT INTO apstar_list VALUES (1265, '2001-03-27 15:00:00', '2001-03-27 18:00:00', '2001-03-29 09:00:00', 21, 55, 48, 590);
INSERT INTO apstar_list VALUES (1266, '2001-03-30 06:00:00', '2001-03-31 00:00:00', '2001-04-01 21:00:00', 42, 191, 121, 1868);
INSERT INTO apstar_list VALUES (1267, '2001-04-07 18:00:00', '2001-04-08 09:00:00', '2001-04-09 18:00:00', 27, 66, 55, 700);
INSERT INTO apstar_list VALUES (1268, '2001-04-10 21:00:00', '2001-04-11 12:00:00', '2001-04-13 00:00:00', 30, 124, 95, 1090);
INSERT INTO apstar_list VALUES (1269, '2001-04-12 21:00:00', '2001-04-13 06:00:00', '2001-04-14 09:00:00', 15, 55, 51, 479);
INSERT INTO apstar_list VALUES (1270, '2001-04-17 09:00:00', '2001-04-18 00:00:00', '2001-04-19 03:00:00', 21, 50, 47, 441);
INSERT INTO apstar_list VALUES (1271, '2001-04-28 03:00:00', '2001-04-28 03:00:00', '2001-04-28 03:00:00', 3, 43, 43, 345);
INSERT INTO apstar_list VALUES (1272, '2001-05-09 03:00:00', '2001-05-09 03:00:00', '2001-05-10 09:00:00', 9, 40, 40, 393);
INSERT INTO apstar_list VALUES (1273, '2001-08-17 00:00:00', '2001-08-17 09:00:00', '2001-08-18 15:00:00', 18, 45, 42, 402);
INSERT INTO apstar_list VALUES (1274, '2001-09-23 00:00:00', '2001-09-23 03:00:00', '2001-09-24 06:00:00', 9, 44, 42, 362);
INSERT INTO apstar_list VALUES (1275, '2001-09-25 03:00:00', '2001-09-25 15:00:00', '2001-09-26 21:00:00', 21, 53, 47, 460);
INSERT INTO apstar_list VALUES (1276, '2001-09-30 06:00:00', '2001-09-30 15:00:00', '2001-10-02 09:00:00', 30, 57, 47, 725);
INSERT INTO apstar_list VALUES (1277, '2001-10-01 21:00:00', '2001-10-02 18:00:00', '2001-10-04 12:00:00', 42, 82, 61, 1112);
INSERT INTO apstar_list VALUES (1278, '2001-10-11 15:00:00', '2001-10-11 15:00:00', '2001-10-11 15:00:00', 3, 42, 42, 336);
INSERT INTO apstar_list VALUES (1279, '2001-10-21 00:00:00', '2001-10-21 18:00:00', '2001-10-23 18:00:00', 45, 105, 81, 1358);
INSERT INTO apstar_list VALUES (1280, '2001-10-27 21:00:00', '2001-10-28 03:00:00', '2001-10-29 03:00:00', 9, 44, 42, 370);
INSERT INTO apstar_list VALUES (1281, '2001-11-05 03:00:00', '2001-11-06 00:00:00', '2001-11-07 15:00:00', 39, 141, 97, 1421);
INSERT INTO apstar_list VALUES (1282, '2001-11-23 09:00:00', '2001-11-24 00:00:00', '2001-11-25 12:00:00', 30, 103, 81, 946);
INSERT INTO apstar_list VALUES (1283, '2002-03-23 12:00:00', '2002-03-23 18:00:00', '2002-03-25 00:00:00', 15, 45, 43, 447);
INSERT INTO apstar_list VALUES (1284, '2002-04-16 18:00:00', '2002-04-17 09:00:00', '2002-04-19 03:00:00', 36, 95, 70, 1036);
INSERT INTO apstar_list VALUES (1285, '2002-04-18 15:00:00', '2002-04-19 09:00:00', '2002-04-21 03:00:00', 39, 96, 71, 1168);
INSERT INTO apstar_list VALUES (1286, '2002-05-10 18:00:00', '2002-05-11 09:00:00', '2002-05-12 12:00:00', 21, 56, 50, 519);
INSERT INTO apstar_list VALUES (1287, '2002-05-22 15:00:00', '2002-05-23 00:00:00', '2002-05-24 12:00:00', 24, 77, 69, 654);
INSERT INTO apstar_list VALUES (1288, '2002-08-01 06:00:00', '2002-08-01 09:00:00', '2002-08-02 12:00:00', 9, 43, 42, 373);
INSERT INTO apstar_list VALUES (1289, '2002-08-02 00:00:00', '2002-08-02 00:00:00', '2002-08-02 00:00:00', 3, 42, 42, 339);
INSERT INTO apstar_list VALUES (1290, '2002-08-20 09:00:00', '2002-08-20 15:00:00', '2002-08-21 21:00:00', 15, 48, 45, 427);
INSERT INTO apstar_list VALUES (1291, '2002-09-03 21:00:00', '2002-09-03 21:00:00', '2002-09-05 00:00:00', 6, 41, 41, 347);
INSERT INTO apstar_list VALUES (1292, '2002-09-06 21:00:00', '2002-09-07 06:00:00', '2002-09-08 21:00:00', 27, 81, 68, 730);
INSERT INTO apstar_list VALUES (1293, '2002-09-30 18:00:00', '2002-10-01 09:00:00', '2002-10-03 03:00:00', 36, 103, 73, 1100);
INSERT INTO apstar_list VALUES (1294, '2002-10-03 00:00:00', '2002-10-03 15:00:00', '2002-10-05 06:00:00', 33, 72, 60, 939);
INSERT INTO apstar_list VALUES (1295, '2002-10-06 21:00:00', '2002-10-07 06:00:00', '2002-10-08 21:00:00', 27, 53, 47, 666);
INSERT INTO apstar_list VALUES (1296, '2002-10-23 15:00:00', '2002-10-24 03:00:00', '2002-10-25 18:00:00', 30, 67, 58, 820);
INSERT INTO apstar_list VALUES (1297, '2002-11-20 09:00:00', '2002-11-20 15:00:00', '2002-11-22 06:00:00', 24, 56, 50, 626);
INSERT INTO apstar_list VALUES (1298, '2003-02-01 15:00:00', '2003-02-02 00:00:00', '2003-02-03 09:00:00', 21, 52, 47, 578);
INSERT INTO apstar_list VALUES (1299, '2003-03-03 15:00:00', '2003-03-03 15:00:00', '2003-03-04 18:00:00', 6, 42, 42, 363);
INSERT INTO apstar_list VALUES (1300, '2003-03-16 15:00:00', '2003-03-16 18:00:00', '2003-03-17 18:00:00', 6, 42, 41, 370);
INSERT INTO apstar_list VALUES (1301, '2003-03-17 00:00:00', '2003-03-17 12:00:00', '2003-03-18 15:00:00', 18, 45, 43, 529);
INSERT INTO apstar_list VALUES (1302, '2003-03-30 18:00:00', '2003-03-30 21:00:00', '2003-04-01 12:00:00', 21, 47, 44, 533);
INSERT INTO apstar_list VALUES (1303, '2003-04-29 09:00:00', '2003-04-29 12:00:00', '2003-04-30 18:00:00', 12, 45, 43, 429);
