10795	2006-02-12 14:54:04	2006-02-12 14:54:04	44	46	14	434	549	319	0	-65.099999999999994
10796	2006-02-13 00:54:04	2006-02-13 00:54:04	126	120	16	278	257	298	332	2
10797	2006-02-13 01:31:41	2006-02-13 01:31:41	98	100	13	435	388	484	567	7.4000000000000004
10798	2006-02-13 04:54:04	2006-02-13 04:54:04	121	117	19	264	252	278	285	0.80000000000000004
10799	2006-02-13 17:54:04	2006-02-13 17:54:04	126	116	21	287	287	287	287	-0
10800	2006-02-13 21:08:00	2006-02-13 21:08:00	61	64	18	647	481	801	988	31.899999999999999
10801	2006-02-14 00:30:27	2006-02-14 00:30:27	79	83	19	321	319	322	330	0.29999999999999999
10802	2006-02-14 18:30:04	2006-02-14 18:30:04	260	265	37	304	168	435	465	7.9000000000000004
10803	2006-02-14 23:30:04	2006-02-14 23:30:04	120	121	19	127	169	90	0	-17
10804	2006-02-15 19:31:43	2006-02-15 19:31:43	306	300	9	466	545	389	0	-45.600000000000001
10805	2006-02-16 21:12:38	2006-02-16 21:12:38	290	287	9	369	436	301	0	-28.800000000000001
10806	2006-02-17 05:06:04	2006-02-17 05:06:04	90	61	97	510	292	765	686	15.800000000000001
10807	2006-02-18 00:30:04	2006-02-18 00:30:04	59	63	21	318	303	334	338	1
10808	2006-02-18 04:30:04	2006-02-18 04:30:04	92	89	18	187	117	260	446	7.7999999999999998
10809	2006-02-18 04:30:04	2006-02-18 04:30:04	62	67	19	158	158	158	156	-0
10810	2006-02-18 08:06:04	2006-02-18 08:06:04	326	320	14	366	494	234	0	-49.200000000000003
10811	2006-02-18 08:30:05	2006-02-18 08:30:05	61	70	17	260	236	286	306	1.6000000000000001
10812	2006-02-18 11:54:04	2006-02-18 11:54:04	273	279	37	242	257	226	0	-3.7000000000000002
10813	2006-02-19 00:30:17	2006-02-19 00:30:17	247	250	7	143	148	139	0	-1.7
10814	2006-02-19 09:54:04	2006-02-19 09:54:04	4	9	12	342	188	508	1419	85.200000000000003
10815	2006-02-19 14:54:04	2006-02-19 14:54:04	5	8	12	443	615	287	0	-152.19999999999999
10816	2006-02-19 18:54:04	2006-02-19 18:54:04	5	10	12	236	231	242	368	3.7999999999999998
10817	2006-02-20 01:54:04	2006-02-20 01:54:04	117	112	52	254	284	220	83	-3
10818	2006-02-20 14:30:04	2006-02-20 14:30:04	83	87	13	190	158	222	292	2.6000000000000001
10819	2006-02-20 17:06:04	2006-02-20 17:06:04	98	98	56	282	180	382	596	13.5
10820	2006-02-20 20:06:17	2006-02-20 20:06:17	102	96	50	163	150	175	250	1.7
10821	2006-02-21 02:06:04	2006-02-21 02:06:04	83	88	17	280	236	326	358	3.1000000000000001
10822	2006-02-21 06:06:05	2006-02-21 06:06:05	114	105	46	205	248	160	0	-8.6999999999999993
10823	2006-02-21 17:30:06	2006-02-21 17:30:06	230	232	29	209	174	247	295	2.3999999999999999
10824	2006-02-22 04:30:04	2006-02-22 04:30:04	114	105	13	218	144	299	304	3.2000000000000002
10825	2006-02-22 06:06:04	2006-02-22 06:06:04	115	109	6	180	0	320	703	21.100000000000001
10826	2006-02-22 13:31:44	2006-02-22 13:31:44	248	257	35	531	714	336	0	-24.5
10827	2006-02-22 19:55:16	2006-02-22 19:55:16	96	92	61	352	277	428	458	5.4000000000000004
10828	2006-02-24 06:06:04	2006-02-24 06:06:04	99	96	50	35	25	45	95	0.29999999999999999
10829	2006-02-24 15:06:04	2006-02-24 15:06:04	69	67	17	235	233	237	240	0.10000000000000001
10830	2006-02-25 08:06:04	2006-02-25 08:06:04	70	72	13	226	203	251	336	3.2999999999999998
10831	2006-02-25 17:06:48	2006-02-25 17:06:48	293	288	14	316	243	386	568	11.1
10832	2006-02-25 19:31:59	2006-02-25 19:31:59	94	94	7	211	205	216	225	0.40000000000000002
10833	2006-02-26 02:06:04	2006-02-26 02:06:04	315	314	54	213	241	183	0	-4.9000000000000004
10834	2006-02-26 02:30:05	2006-02-26 02:30:05	278	276	28	283	310	257	168	-2.7999999999999998
10835	2006-02-26 12:54:04	2006-02-26 12:54:04	274	271	17	324	319	329	360	1.2
10836	2006-02-26 19:54:49	2006-02-26 19:54:49	202	206	7	602	653	557	0	-45.200000000000003
10837	2006-02-27 07:54:04	2006-02-27 07:54:04	69	71	24	262	237	289	339	2.6000000000000001
10838	2006-02-28 14:05:05	2006-02-28 14:05:05	239	248	29	370	408	333	343	-2
10839	2006-02-28 17:05:04	2006-02-28 17:05:04	241	245	39	226	192	259	283	1.8
10840	2006-03-01 02:05:04	2006-03-01 02:05:04	299	296	41	275	183	367	495	9
10841	2006-03-02 00:05:04	2006-03-02 00:05:04	105	101	27	51	30	70	252	2.6000000000000001
10842	2006-03-02 04:05:04	2006-03-02 04:05:04	243	244	39	45	0	87	165	1.1000000000000001
10843	2006-03-02 10:35:07	2006-03-02 10:35:07	97	96	35	406	371	442	424	2.2000000000000002
10844	2006-03-03 09:05:04	2006-03-03 09:05:04	248	251	43	377	450	302	267	-6.2999999999999998
10845	2006-03-03 19:05:56	2006-03-03 19:05:56	233	243	155	157	196	117	78	-1.5
10846	2006-03-05 04:05:04	2006-03-05 04:05:04	139	127	50	169	86	254	314	4
10847	2006-03-05 13:05:05	2006-03-05 13:05:05	59	67	22	199	103	304	315	4
10848	2006-03-06 12:05:04	2006-03-06 12:05:04	53	55	26	143	127	160	306	3.2000000000000002
10849	2006-03-06 13:05:04	2006-03-06 13:05:04	255	261	42	179	175	183	197	0.40000000000000002
10850	2006-03-10 03:24:44	2006-03-10 03:24:44	290	296	128	114	51	180	225	2
10851	2006-03-10 10:05:04	2006-03-10 10:05:04	95	93	16	173	183	163	0	-2.7000000000000002
10852	2006-03-10 15:05:04	2006-03-10 15:05:04	303	295	35	314	84	564	476	9.3000000000000007
10853	2006-03-10 17:05:06	2006-03-10 17:05:06	103	103	44	145	130	160	341	4.2000000000000002
10854	2006-03-11 01:05:04	2006-03-11 01:05:04	291	285	18	303	137	465	457	8.6999999999999993
10855	2006-03-11 08:05:04	2006-03-11 08:05:04	297	296	31	373	237	517	549	10.5
10856	2006-03-11 14:05:05	2006-03-11 14:05:05	267	259	95	536	527	546	541	0.59999999999999998
10857	2006-03-12 02:05:04	2006-03-12 02:05:04	32	32	22	165	159	171	246	1.6000000000000001
10858	2006-03-12 04:05:04	2006-03-12 04:05:04	254	252	37	224	201	249	257	1.1000000000000001
10859	2006-03-12 11:05:04	2006-03-12 11:05:04	251	251	33	352	265	442	412	4.4000000000000004
10860	2006-03-16 16:48:04	2006-03-16 16:48:04	258	259	47	65	0	175	492	10.5
10861	2006-03-17 03:12:04	2006-03-17 03:12:04	246	244	28	302	279	324	673	15.4
10862	2006-03-17 09:00:05	2006-03-17 09:00:05	115	114	36	646	410	912	844	22.600000000000001
10863	2006-03-17 20:01:02	2006-03-17 20:01:02	114	113	28	158	150	166	232	1.3999999999999999
10864	2006-03-18 06:01:03	2006-03-18 06:01:03	349	349	57	278	307	246	177	-2.6000000000000001
10865	2006-03-18 23:54:33	2006-03-18 23:54:33	292	291	28	277	291	260	214	-1.7
10866	2006-03-19 06:30:18	2006-03-19 06:30:18	100	95	29	267	252	282	341	2.2000000000000002
10867	2006-03-19 15:30:18	2006-03-19 15:30:18	296	288	22	435	435	435	436	0
10868	2006-03-20 04:54:31	2006-03-20 04:54:31	113	111	13	245	136	353	950	36.600000000000001
10869	2006-03-20 07:54:47	2006-03-20 07:54:47	113	112	16	385	419	350	338	-2.6000000000000001
10870	2006-03-20 17:06:17	2006-03-20 17:06:17	235	236	67	317	103	524	477	9.3000000000000007
10871	2006-03-21 03:06:20	2006-03-21 03:06:20	26	45	68	306	209	410	400	5.2000000000000002
10872	2006-03-21 11:30:20	2006-03-21 11:30:20	235	236	25	401	237	559	810	28.5
10873	2006-03-22 19:31:59	2006-03-22 19:31:59	101	98	94	309	170	438	485	8.5999999999999996
10874	2006-03-23 04:26:04	2006-03-23 04:26:04	240	241	18	241	244	237	231	-0.29999999999999999
10875	2006-03-23 06:50:04	2006-03-23 06:50:04	101	90	29	327	288	366	371	2.2999999999999998
10876	2006-03-24 15:05:25	2006-03-24 15:05:25	88	84	12	209	177	245	270	1.7
10877	2006-03-25 01:50:05	2006-03-25 01:50:05	81	80	30	259	228	291	313	2
10878	2006-03-26 04:06:04	2006-03-26 04:06:04	243	247	23	35	40	29	0	-0.69999999999999996
10879	2006-03-26 12:26:04	2006-03-26 12:26:04	81	89	37	384	445	322	303	-4.4000000000000004
10880	2006-03-26 23:26:04	2006-03-26 23:26:04	89	71	82	470	547	395	255	-9.8000000000000007
10881	2006-03-27 02:50:04	2006-03-27 02:50:04	93	91	65	336	275	403	613	12.699999999999999
10882	2006-03-27 05:06:04	2006-03-27 05:06:04	109	106	39	302	197	410	379	4.4000000000000004
10883	2006-03-27 07:27:13	2006-03-27 07:27:13	98	100	52	152	0	354	333	4.7999999999999998
10884	2006-03-27 20:26:04	2006-03-27 20:26:04	302	305	76	418	102	728	710	20.399999999999999
10885	2006-03-30 13:27:14	2006-03-30 13:27:14	121	119	13	116	67	167	844	29.699999999999999
10886	2006-03-31 00:26:05	2006-03-31 00:26:05	279	270	44	282	285	279	270	-0.40000000000000002
10887	2006-04-01 22:06:04	2006-04-01 22:06:04	58	58	21	208	25	364	582	13.9
10888	2006-04-01 22:06:04	2006-04-01 22:06:04	273	269	47	145	0	339	303	4
10889	2006-04-02 03:30:10	2006-04-02 03:30:10	13	58	134	396	375	418	411	1.2
10890	2006-04-02 18:54:20	2006-04-02 18:54:20	60	60	16	222	248	195	0	-3.3999999999999999
10891	2006-04-03 00:30:04	2006-04-03 00:30:04	88	91	11	339	563	129	0	-117.2
10892	2006-04-03 08:30:04	2006-04-03 08:30:04	112	108	13	310	267	356	550	9.5
10893	2006-04-03 12:30:04	2006-04-03 12:30:04	109	105	12	376	327	427	681	15.300000000000001
10894	2006-04-03 17:54:19	2006-04-03 17:54:19	244	249	23	335	208	459	1035	42.5
10895	2006-04-04 03:30:04	2006-04-04 03:30:04	271	275	23	255	170	340	397	5.2999999999999998
10896	2006-04-04 07:31:44	2006-04-04 07:31:44	159	167	95	276	302	246	228	-1.6000000000000001
10897	2006-04-04 13:31:45	2006-04-04 13:31:45	254	273	56	314	343	285	258	-2.1000000000000001
10898	2006-04-05 00:30:05	2006-04-05 00:30:05	259	274	39	316	296	339	352	1.6000000000000001
10899	2006-04-05 15:54:05	2006-04-05 15:54:05	267	272	20	294	227	373	415	5.9000000000000004
10900	2006-04-05 17:30:04	2006-04-05 17:30:04	255	261	16	185	52	318	333	4.5999999999999996
10901	2006-04-05 23:54:04	2006-04-05 23:54:04	101	103	12	568	557	577	722	9
10902	2006-04-06 00:54:04	2006-04-06 00:54:04	58	57	37	240	186	293	634	15.4
10903	2006-04-06 07:31:43	2006-04-06 07:31:43	256	260	14	173	125	230	353	5
10904	2006-04-06 13:31:44	2006-04-06 13:31:44	106	99	36	261	306	212	0	-5
10905	2006-04-06 14:30:28	2006-04-06 14:30:28	66	69	14	485	563	408	0	-15.300000000000001
10906	2006-04-06 20:06:04	2006-04-06 20:06:04	246	257	29	211	79	334	404	6.5999999999999996
10907	2006-04-07 06:54:28	2006-04-07 06:54:28	183	186	7	236	104	378	1348	76.599999999999994
10908	2006-04-07 11:06:06	2006-04-07 11:06:06	286	281	16	368	289	447	1046	43.799999999999997
10909	2006-04-07 19:31:43	2006-04-07 19:31:43	46	49	11	498	318	676	1363	73.5
10910	2006-04-08 05:30:04	2006-04-08 05:30:04	103	110	64	375	465	280	144	-8.8000000000000007
10911	2006-04-08 06:06:04	2006-04-08 06:06:04	267	251	80	512	504	519	527	1
10912	2006-04-08 23:54:04	2006-04-08 23:54:04	102	90	48	221	175	269	522	9.9000000000000004
10913	2006-04-09 04:06:04	2006-04-09 04:06:04	253	242	52	476	488	462	461	-1.1000000000000001
10914	2006-04-09 14:54:04	2006-04-09 14:54:04	91	85	50	152	187	118	0	-18.899999999999999
10915	2006-04-09 22:30:05	2006-04-09 22:30:05	273	276	96	480	403	567	525	4.7999999999999998
10916	2006-04-10 06:06:04	2006-04-10 06:06:04	232	313	251	183	11	312	381	6.5
10917	2006-04-11 03:08:04	2006-04-11 03:08:04	265	272	25	310	226	395	844	27.300000000000001
10918	2006-04-11 09:54:04	2006-04-11 09:54:04	247	250	57	188	278	93	0	-19.100000000000001
10919	2006-04-11 12:33:14	2006-04-11 12:33:14	70	70	39	38	0	94	156	1
10920	2006-04-12 16:54:04	2006-04-12 16:54:04	248	237	147	174	226	126	0	-6.7000000000000002
10921	2006-04-12 19:46:29	2006-04-12 19:46:29	348	346	12	206	230	182	0	-7.2999999999999998
10922	2006-04-12 20:37:36	2006-04-12 20:37:36	262	268	51	535	524	545	546	0.90000000000000002
10923	2006-04-13 13:32:13	2006-04-13 13:32:13	71	74	20	134	202	63	0	-15.800000000000001
10924	2006-04-13 14:06:04	2006-04-13 14:06:04	242	248	48	462	492	435	387	-3.7999999999999998
10925	2006-04-14 10:30:14	2006-04-14 10:30:14	97	105	30	349	285	412	500	7.0999999999999996
10926	2006-04-15 07:31:43	2006-04-15 07:31:43	252	252	10	307	292	321	470	5.5999999999999996
10927	2006-04-15 16:54:05	2006-04-15 16:54:05	245	248	32	553	654	437	474	-8.5999999999999996
10928	2006-04-15 18:06:04	2006-04-15 18:06:04	111	112	27	485	415	559	609	8.3000000000000007
10929	2006-04-15 23:09:00	2006-04-15 23:09:00	81	83	12	334	361	307	226	-3.5
10930	2006-04-16 22:26:04	2006-04-16 22:26:04	307	300	15	425	181	697	1543	102.2
10931	2006-04-17 11:50:04	2006-04-17 11:50:04	248	247	16	305	162	443	1015	41.799999999999997
10932	2006-04-17 19:31:43	2006-04-17 19:31:43	251	245	57	279	267	292	297	0.69999999999999996
10933	2006-04-17 23:53:57	2006-04-17 23:53:57	245	245	28	348	208	495	736	20.5
10934	2006-04-19 09:54:04	2006-04-19 09:54:04	71	76	17	165	188	141	110	-1
10935	2006-04-20 06:54:05	2006-04-20 06:54:05	238	237	32	255	221	290	399	4.5
10936	2006-04-20 14:30:04	2006-04-20 14:30:04	241	241	18	256	206	312	322	2.8999999999999999
10937	2006-04-20 23:30:04	2006-04-20 23:30:04	311	308	11	263	394	133	0	-90.599999999999994
10938	2006-04-21 02:06:04	2006-04-21 02:06:04	261	256	23	350	323	378	394	2.2999999999999998
10939	2006-04-21 02:06:04	2006-04-21 02:06:04	116	121	72	142	152	133	0	-1.3
10940	2006-04-21 04:30:04	2006-04-21 04:30:04	70	74	24	317	281	357	346	1.8
10941	2006-04-21 16:54:04	2006-04-21 16:54:04	142	144	62	189	192	187	179	-0.20000000000000001
10942	2006-04-21 18:54:04	2006-04-21 18:54:04	286	291	7	296	304	287	0	-4.7999999999999998
10943	2006-04-22 05:30:04	2006-04-22 05:30:04	95	97	45	165	300	0	0	-14.9
10944	2006-04-22 15:54:05	2006-04-22 15:54:05	73	81	28	350	347	352	356	0.29999999999999999
10945	2006-04-22 19:31:46	2006-04-22 19:31:46	226	225	17	195	208	182	0	-3.7999999999999998
10946	2006-04-23 01:54:21	2006-04-23 01:54:21	49	57	21	585	569	600	813	14.4
10947	2006-04-23 08:54:04	2006-04-23 08:54:04	306	300	7	204	196	213	229	0.69999999999999996
10948	2006-04-23 12:30:04	2006-04-23 12:30:04	221	223	13	164	207	118	0	-5.5
10949	2006-04-23 14:06:04	2006-04-23 14:06:04	62	67	18	491	615	365	0	-21.800000000000001
10950	2006-04-23 14:30:04	2006-04-23 14:30:04	120	119	55	233	328	137	0	-25.199999999999999
10951	2006-04-24 19:33:31	2006-04-24 19:33:31	299	296	25	265	173	364	824	27.5
10952	2006-04-25 06:54:04	2006-04-25 06:54:04	93	128	90	658	671	643	652	-1.1000000000000001
10953	2006-04-25 15:30:04	2006-04-25 15:30:04	69	59	29	195	148	242	821	26.899999999999999
10954	2006-04-27 22:30:04	2006-04-27 22:30:04	275	273	21	117	87	148	180	1
10955	2006-04-28 02:30:04	2006-04-28 02:30:04	79	78	17	79	80	78	0	-0.29999999999999999
10956	2006-04-28 17:30:04	2006-04-28 17:30:04	357	356	13	378	161	621	1471	89.799999999999997
10957	2006-04-28 23:54:18	2006-04-28 23:54:18	85	65	97	389	451	320	336	-3.7000000000000002
10958	2006-04-29 08:30:04	2006-04-29 08:30:04	68	66	45	299	234	362	441	5.7999999999999998
10959	2006-04-29 12:54:04	2006-04-29 12:54:04	272	250	106	322	454	194	0	-13.199999999999999
10960	2006-04-29 16:54:04	2006-04-29 16:54:04	81	57	125	491	516	462	466	-2
10961	2006-04-29 22:06:04	2006-04-29 22:06:04	60	57	44	180	225	138	0	-24
10962	2006-04-30 02:06:04	2006-04-30 02:06:04	79	60	101	428	425	431	432	0.20000000000000001
10963	2006-04-30 04:30:04	2006-04-30 04:30:04	257	269	176	293	263	320	361	2.6000000000000001
10964	2006-04-30 09:54:04	2006-04-30 09:54:04	-1	47	360	544	533	555	629	4.5999999999999996
10965	2006-04-30 17:54:04	2006-04-30 17:54:04	219	220	46	125	178	74	0	-14.9
10966	2006-04-30 22:06:04	2006-04-30 22:06:04	263	261	44	210	113	309	565	12.699999999999999
10967	2006-05-01 04:06:04	2006-05-01 04:06:04	263	255	22	258	270	247	208	-1.2
10968	2006-05-01 10:06:05	2006-05-01 10:06:05	289	299	30	211	197	226	263	1.2
10969	2006-05-01 15:30:04	2006-05-01 15:30:04	-1	262	360	487	448	529	522	3
10970	2006-05-02 05:30:04	2006-05-02 05:30:04	120	130	66	111	46	175	497	10.199999999999999
10971	2006-05-02 09:30:04	2006-05-02 09:30:04	36	41	10	329	85	598	2330	237.19999999999999
10972	2006-05-02 12:30:04	2006-05-02 12:30:04	284	275	57	411	446	374	278	-5.2000000000000002
10973	2006-05-03 00:54:04	2006-05-03 00:54:04	73	85	49	207	27	375	871	31.600000000000001
10974	2006-05-03 16:06:04	2006-05-03 16:06:04	231	239	15	467	535	397	378	-6.0999999999999996
10975	2006-05-03 23:06:04	2006-05-03 23:06:04	236	238	24	724	762	688	655	-6.4000000000000004
10976	2006-05-04 01:54:05	2006-05-04 01:54:05	214	230	216	509	333	707	714	16.699999999999999
10977	2006-05-04 08:30:05	2006-05-04 08:30:05	314	307	48	338	202	505	445	6.9000000000000004
10978	2006-05-04 15:06:04	2006-05-04 15:06:04	249	242	57	508	685	305	220	-17.5
10979	2006-05-04 18:30:04	2006-05-04 18:30:04	103	104	39	122	118	126	223	1.5
10980	2006-05-05 01:31:43	2006-05-05 01:31:43	226	231	10	362	248	482	483	7.5
10981	2006-05-05 02:30:04	2006-05-05 02:30:04	270	270	20	199	112	286	290	3
10982	2006-05-05 09:54:27	2006-05-05 09:54:27	253	247	38	276	230	320	386	4.4000000000000004
10983	2006-05-05 13:32:17	2006-05-05 13:32:17	220	224	46	363	305	424	463	5.2000000000000002
10984	2006-05-05 20:54:04	2006-05-05 20:54:04	234	243	21	552	603	494	485	-5.5
10985	2006-05-06 03:54:08	2006-05-06 03:54:08	248	243	48	386	452	322	294	-5.2000000000000002
10986	2006-05-06 05:54:04	2006-05-06 05:54:04	247	255	45	162	175	149	0	-2.7000000000000002
10987	2006-05-06 15:30:04	2006-05-06 15:30:04	233	238	14	326	213	433	971	37.700000000000003
10988	2006-05-06 17:54:04	2006-05-06 17:54:04	237	240	21	388	358	420	494	5
10989	2006-05-06 20:58:40	2006-05-06 20:58:40	234	243	23	458	437	479	481	1.7
10990	2006-05-07 03:54:04	2006-05-07 03:54:04	241	240	24	376	495	245	69	-10
10991	2006-05-07 06:30:04	2006-05-07 06:30:04	246	244	45	429	501	355	0	-12.9
10992	2006-05-07 15:30:04	2006-05-07 15:30:04	121	122	26	379	349	410	444	3.5
10993	2006-05-07 15:54:27	2006-05-07 15:54:27	65	71	14	391	535	231	0	-64.099999999999994
10994	2006-05-08 02:30:04	2006-05-08 02:30:04	296	292	40	159	143	174	287	2.6000000000000001
10995	2006-05-08 04:30:05	2006-05-08 04:30:05	249	244	66	278	250	306	478	6.9000000000000004
10996	2006-05-08 05:54:04	2006-05-08 05:54:04	246	242	54	354	364	342	345	-0.59999999999999998
10997	2006-05-08 06:30:04	2006-05-08 06:30:04	306	297	33	486	585	384	279	-11.699999999999999
10998	2006-05-08 20:30:05	2006-05-08 20:30:05	295	290	12	159	160	158	150	-0.10000000000000001
10999	2006-05-08 21:54:05	2006-05-08 21:54:05	300	288	31	234	201	267	334	3
11000	2006-05-09 03:30:04	2006-05-09 03:30:04	292	293	13	233	228	237	304	1.7
11001	2006-05-09 08:30:04	2006-05-09 08:30:04	257	265	30	209	245	170	0	-5.7000000000000002
11002	2006-05-10 14:30:05	2006-05-10 14:30:05	62	64	25	151	119	182	569	13
11003	2006-05-10 15:06:04	2006-05-10 15:06:04	298	289	10	279	200	366	393	5.2999999999999998
11004	2006-05-11 05:30:04	2006-05-11 05:30:04	97	91	47	92	71	115	268	2.7999999999999998
11005	2006-05-11 12:06:04	2006-05-11 12:06:04	101	98	15	170	154	188	257	1.8
11006	2006-05-11 17:30:04	2006-05-11 17:30:04	222	211	57	177	98	255	649	17
11007	2006-05-11 17:30:04	2006-05-11 17:30:04	76	84	59	93	0	180	210	1.8999999999999999
11008	2006-05-12 00:30:04	2006-05-12 00:30:04	223	225	35	134	97	170	336	4.5
11009	2006-05-12 19:54:04	2006-05-12 19:54:04	83	84	30	306	292	323	332	1.1000000000000001
11010	2006-05-13 00:30:04	2006-05-13 00:30:04	77	84	23	218	271	165	0	-6.4000000000000004
11011	2006-05-13 01:30:04	2006-05-13 01:30:04	251	255	26	176	127	225	388	5.7000000000000002
11012	2006-05-13 05:00:02	2006-05-13 05:00:02	82	80	24	223	129	314	723	21.800000000000001
11013	2006-05-13 06:46:58	2006-05-13 06:46:58	82	81	28	322	367	275	0	-6.2000000000000002
11014	2006-05-13 08:48:26	2006-05-13 08:48:26	89	87	62	170	125	222	377	5.2999999999999998
11015	2006-05-13 18:54:04	2006-05-13 18:54:04	60	61	12	237	167	308	393	5.2999999999999998
11016	2006-05-13 20:06:04	2006-05-13 20:06:04	89	88	51	309	186	435	436	6.7000000000000002
11017	2006-05-14 15:30:05	2006-05-14 15:30:05	96	95	54	78	102	57	0	-4.5999999999999996
11018	2006-05-14 21:30:07	2006-05-14 21:30:07	-1	108	360	316	391	238	93	-6.2000000000000002
11019	2006-05-15 06:54:04	2006-05-15 06:54:04	110	104	15	230	284	173	0	-19.600000000000001
11020	2006-05-15 11:30:04	2006-05-15 11:30:04	252	253	16	328	282	376	472	6.0999999999999996
11021	2006-05-15 13:31:39	2006-05-15 13:31:39	248	252	46	441	390	491	536	5.7000000000000002
11022	2006-05-15 17:06:04	2006-05-15 17:06:04	99	99	84	294	342	247	0	-5.7000000000000002
11023	2006-05-16 01:54:04	2006-05-16 01:54:04	277	273	10	437	674	222	0	-209.30000000000001
11024	2006-05-16 03:54:05	2006-05-16 03:54:05	278	276	11	327	449	208	0	-64.700000000000003
11025	2006-05-16 10:54:04	2006-05-16 10:54:04	292	289	12	326	204	445	1150	54.299999999999997
11026	2006-05-16 12:06:04	2006-05-16 12:06:04	123	122	25	284	235	338	372	3.5
11027	2006-05-16 13:31:40	2006-05-16 13:31:40	275	271	15	683	504	878	2102	181.19999999999999
11028	2006-05-16 20:30:04	2006-05-16 20:30:04	82	91	42	264	239	288	360	3.1000000000000001
11029	2006-05-17 03:30:04	2006-05-17 03:30:04	106	97	43	206	216	197	0	-2.2999999999999998
11030	2006-05-17 05:30:04	2006-05-17 05:30:04	242	239	41	211	21	432	434	8.3000000000000007
11031	2006-05-17 05:30:04	2006-05-17 05:30:04	105	98	77	193	182	204	245	1.1000000000000001
11032	2006-05-17 08:30:05	2006-05-17 08:30:05	4	5	7	329	\N	\N	\N	\N
11033	2006-05-17 15:06:04	2006-05-17 15:06:04	305	304	10	600	649	550	0	-27
11034	2006-05-17 23:06:04	2006-05-17 23:06:04	238	231	34	594	633	552	574	-4
11035	2006-05-17 23:06:04	2006-05-17 23:06:04	238	233	42	309	167	467	593	13.300000000000001
11036	2006-05-18 05:30:04	2006-05-18 05:30:04	97	92	28	341	423	260	0	-46.899999999999999
11037	2006-05-18 10:06:04	2006-05-18 10:06:04	110	124	64	269	296	242	0	-7.5
11038	2006-05-18 20:30:04	2006-05-18 20:30:04	230	232	42	230	221	240	280	1.3
11039	2006-05-18 22:30:27	2006-05-18 22:30:27	90	97	64	363	364	362	362	-0.10000000000000001
11040	2006-05-19 03:06:04	2006-05-19 03:06:04	311	310	16	643	362	923	2165	194.69999999999999
11041	2006-05-19 07:54:05	2006-05-19 07:54:05	229	231	27	322	274	372	450	6.2000000000000002
